motion_status,light_status,label,type_backdoor,type_ddos,type_injection,type_normal,type_password,type_ransomware,type_scanning,type_xss
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,1,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,1,0,0,0
1,1,1,0,0,1,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,1,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,1,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,1,0,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
1,1,1,0,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,1,0
1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,1,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0
